0x4f401ac878f8d82f27516a64dd7a22546a180614,0.35001445
0x023bbacd82465bde627e8034b2f3f29731dbdb98,0.263
0x3fef78fd566973804d65023d1f72740805892512,0.26
0xb97319ae05204632e18d1629fd59892e1e9ffb3b,0.26
0x6eaf8e9ab78b0ba5d23130251dd192263826d14b,0.26
0x9b8005d4ce7ef2d6dd81413bfe4814bee3ec8103,0.39
0xefa59b63f9578bcb4960b04d1b3f0a6f6d1c6c19,0.2586955325
0x347837dc9bf2ef9f95afcbc4b8c719016e0c1e45,0.255985445
0x4c8ca4a1a63a16ae820f3cc798d60ea741db7a32,0.25032628
0x1142f8615da95f6e84d91b2025d4793ced40f92e,0.25027716
0xd42d87ff9d3fff5139a5aad32ea8082f81189692,0.25
0xc844a125938313dd2e6a328487f2492c47353e8a,0.25
0x3d6a90d17667e99b84487a8299e345763d5ff2ad,0.25
0xf33085914957bfdd19fe626a1d7ef5065fe6bf4d,0.74
0x2efa90331bf1a70b1830af3d33833e15935acf64,0.25
0xe30f9646e9167a04fbd81f66f011bd066ee89860,0.25
0xe56db2af0d6ade67bb1c531c67d694f0cbea4b7c,0.25
0xa7b4f9817af7deb00c94c43d0afb884d7d67ac9e,0.25
0x9005a9a8f663f38434e1702e164fdd243b204e94,0.5
0xbef967c161bbe9a9120252f7844c5cbe3ffa228d,0.25
0xce2371d4357aacf02b1d2a7ad4d799a6fe6abad4,0.2480857048
0xd7d2227f6805185e4b019ca415c3fa5bc57f41a1,0.7438067399999999
0xf6f2cd1d63800af2ea5e42ba3f1db07bd91ca9ce,0.24232
0x647cbfa1b90a739a635d7988918d0958c7d2f702,0.241
0x3b9a9ceaa5f8efcfb84b6199ea0e2e18d5641fbb,0.24
0xef3e6330cb8d12d3d02acf376100a6a7516790b3,0.34500000000000003
0x6aa38accf13308ec4f2a5e61a63210f1556b1e8d,0.2394
0xde94b73c76c96b35a7ab5e591f5703e20490c20d,0.2377
0xbe5913ee03d9983f3a0a777ac94ab179e75c2a00,0.2334
0x17f6961ccf5f8dd67aecfe72380225367d8e2dd7,0.233
0x74627c2abbedfb65104b639a11641faeb2f32159,0.23279689
0x5fa27242b850587feec94d89d7cf582755df06bd,0.23
0x3793c0b4113e575bcb8bdbb9b5ee20b2cc4dcf4c,0.23
0x9d0f8522337461da4105ca0437678cb299c13025,0.23
0xf7cc7cfd211a02be2a9579b954cdf142675788a1,0.22
0xf11c4e12631f65774f0e68ef509b8a295cd31532,0.22
0x1c9fd98d2d8ff4af604c1caebeacd5d4441bbac1,0.22
0xc930b83e7d582a08a720669fdeecdc929caada16,0.2187854
0x3f48f313081a96d4c97fd6d461b5857d3ddfd696,0.217329
0xac19560967d6520f8abd25e937ef4d9adae0fe95,0.216
0xb9d430b29979f4ecf82bcd2d89d459391fe00f8e,0.21
0x9e10616917ed9e309892971442c5dc3f3b27908b,0.20756935
0xa375d1769d0a92194070b8b4c10fa1c20e850e3e,0.46800757002
0x4ace9a9ff6097f559b3166b35fea20960322f44f,0.2035
0xea5a423c7bb4a478139523682ca4142e2caf0ccc,0.2
0x425c689e15ece4f58a1aef123a0697c8cd2d1477,0.2
0xfa72501f1c9cc41a808d4a5dd1205fc843a3e6c2,0.2
0x009b68fa29784dbce543d83444d7a0de955f2c28,0.2
0xcd208eb1abd2d590288852e8e012e598d7356ab5,0.2
0x917965fbe13c37f11d86f1d75782f4fcf553702b,0.2
0x90115ad87f165e5c4fd20117b652aeaa6f3bbc45,0.2
0x2ceda373d0475c7fa56356ee303560a69fe92f90,0.2
0xcba507330648e81bdc499ae6e70bd3327f5c842d,0.2
0x02e66c60048150dd9e1876c2497aff7c5dd69ef7,0.2
0x846b17e97573efa480c3d8235d27b579e76b3b51,0.21500000000000002
0x15047bdd3a6f44977d46adb2bcf59a9142fc3aff,0.2
0x4ee7212813ea41dd38660efbed4bfcfed819367c,0.2
0x01bf730e8747f2b5e93952ba33b32a42eb4320b3,1.2
0x2632e30134a96ab100c5bcaa61631221ecc381af,0.2
0x35909ffa4529b4d99d522b6ab95bf94e3d4234ef,0.2
0x7fadaf9e09f21dc23e1ac0d663f99edb52f79111,0.2
0xf5f249f41d64715a4b3827dce5c967199318991e,0.2
0xdb2811f704916ccb0d7eed6457c5db49204f3123,0.2
0x70fb464bdf0512dd331847039e329120597a0b75,0.2
0xe820834e7f1495919f3464caf829acf45088a8bc,0.2
0x6b069e076eaef0672be9964da742aab6a04ae108,0.2
0x0202ab267be04bfb936de595cbf73c498440d5b0,0.2
0x568ff295d700ea1f91264d45ca9e0af4881bd5b9,0.21000000000000002
0xdffd7c92cdf1ebc247477ec2f8fc72d287f51a80,0.25528109
0x9cd793a32aa3d679bb57643b623f2a54d2afff4f,0.2
0xf4d36e2c2404919c5117b3700fd417434ef9203f,0.25
0x6cc6e6ce34a80cf0b9568dff27719e54e2e9b09d,0.2
0x2b5e5915ebe3f4aaee7dcc501232727cb3e089a5,0.2
0x5f2551bbc2cf24001ee33e513229a247a79faa7f,0.2
0x2110f259dde9d2a970781b2100eee860177746cb,0.2
0xa6d1335b6e939524c5f58c1998ffc80ef13e803d,0.35
0x841eb2bddbac4e8cf2f243a0fe8859b553a09ddd,0.2
0x8a73ddebc48ca5105d00f60f7da27888249be83c,0.32
0xd772371171612c064b87e090516fd56ea32036aa,0.2
0x58d9b952e27c70bc33dea681dda77d5280c6e083,0.2
0x1499ae90c5f8b8a3c56e7d29454ca71a5decccdb,0.2
0x4b4c79fc3a28a0103332d46412b26d5fba61f6c0,0.265
0xbf86e97026a6f1734ad1273764b0c1048756a64c,0.2
0x16cafa68a331e921bcd1c025312d3ffc5bd3fab5,0.375
0x32c77e241be44ba5ec34d77bb99d45590cbf1d9a,0.2
0x7302e48f4adad3d159897c9961e2d0725b442645,0.2
0xabbc51a3d54dbdfbb0cd1dc6f8e57af1ef138d79,0.2
0x73bb4b9e40dabc4a7d8e538bf950589f31b3730e,0.2
0x7467e8b17eb6fa203be97edc0ca946e0a3644487,0.19849435
0x9b28857065c1797f8cb7f8edd3b05d39a6b3b903,0.1984
0xf156e1130fedbf708a760c46bba265b198145905,0.19
0xac28d5732322f9d68c19c87717be3980a93631e6,0.5539904600000001
0x796e3f689d8d475dc82ce801440b184a76e68175,0.19
0x80826e6a3e6723e41430d0d411e8ecb7727ff880,0.375
0xb1e1220ac325001ed8741d0be43e3a481a9b2713,0.33511390500000005
0x0054b55cfe4928ce7ad3171154ed1090ae46d3d1,0.19
0x68c7ee350bd2eb4867595422c379c30c3f037a19,0.1895
0x915cb142a8c0c060d9e1ecda17c21f43e09f8f3e,0.1895
0x6d776301df023fb4cb82e762b973c9550cde8e3f,0.18900888
0x85baa14817025bf14acf197a42a8fbc8142d7f1e,0.189
0x4ed6cff4a4883c47bf963d055f0bbe61855e7644,0.18827103
0x80221b27abe591e672da3c8943ede4c5bc5f9513,0.18794917
0xd8366e18031e016c753a17bbf905685a0c90546d,0.187
0xa2dc0140e15befa261e02eedbc5f6871adf7c641,0.1861081061
0x15da01d7f4b0979101b99f035ff5ba8f2dcf70c2,0.1855783577
0x05c0626a243ff5ece71de94539088ed85fef7acf,0.18108446
0x811ecbcfdd96497ea2d75aefcff0bbaad8d7af25,0.18
0xd19fca837b3fa50d6f03ec2c40a8d36c0f441783,0.18
0xe51a673c26f30767afbfd8a883e3d3ecffc46dd6,0.18
0x9b267b055423fdaff7e2269b20be72a48bf9f857,0.17904892
0x48a17264b245fa8b8ff1656111c48b567f50928d,0.17749389
0x6cfa961ffcbe1e402a03cd534044b309cdf5f439,0.173766445
0x0ec792b26aa0a38e2e0129a6c73c550825d3c587,0.172
0xea1a340cdf6e9e9eca8135280547123fc4b6d733,0.337
0x7e4739624d10a33f60b9b2b3c43ac1ea9a53bea6,0.17
0x99c6c3fd3f5fdb81ce410e8e09212f13d4029545,0.17
0x4dafb2cecbef72f36cef9683751077089e78f4af,0.17
0x1368c73f6e6c9f177b317c6ac7b19ff3ef8e5096,0.17
0x1e1885d332619250bfbb95488bdc2f6e87004511,0.17
0x8052439b05fa572912450c19ab01a0f11ffe859d,0.3280932483
0x98516392875ce10dd78c9b49cca4e2fa5d6ed0ac,0.168
0xc86ed254662861efcaa6413a73d6d490fb9c2e7b,0.167
0x2ba63be068ab2da4221ed5015e71eb7db6d1cfb6,0.167
0xe9fce07041beeb5f346a29c80f7d74403ba4eaef,0.1667
0xfe28d970bf464cca988cac2b41919f6c9b215b91,0.1666667
0x0f59d77688e37da5c8ba5e905593599fca6cb843,0.1666666667
0x5b95ac0107443e2aac78795b9070d3000c8465a9,0.1666666667
0x221bc5fb1c3ac1beb42bb7a901d134ce33ad911e,0.5665
0x189d245742a1fc1ff147f15908b8f2ef098b7b9d,0.16116493
0x72eb1834abb615043b300939f44a175965929ab1,0.161001508
0xd4d3c9d64c2f4bee420176d4d12e982be8621b43,0.16099912
0x9f98e5f6991ed0f55e5664a166cda42f7428cfc7,0.16
0x76c6e5c656ad184b6769714aea66d1806eb6b9fd,0.16
0x4f6f4e69553858d7edc2f1cf637827118ecfd750,0.16067707
0x31b28a988bf9744da25ac43172a59fbdfbbbf403,0.30670000000000003
0x5197db896cdae8b3c7a258aff2cbc96a4a3b65f2,0.20500000000000002
0xb565cb4303852b04b49608ec4929a40e826772d1,0.1513962428
0xb34399a9c85edd12115c8c0dc9ec1d28296f9931,0.15
0x2d7bb1a91283131510a3584fc63219d5854152a3,0.15
0x78eb587d6c0c47c2020b00e921ac3173e9f0a0d4,0.15
0xe24b8d354cef09e82194c7d33e7e377902ae8b9a,0.15
0x4792c57d9d254db723e6529c3e0c63b33d873148,0.15
0xe8f30c2990f18d9fb8ef3c140791e8a9776bdb7f,0.28
0xb2549b3dd5be95ddbc62ffe965070332a050e840,0.15
0x3bf5362b9332218b00e338064e7036b9a4462bb6,0.15
0xdc2bc6abba9d1b3e19cfec12702a5ce1720745eb,0.15
0x79468246f9d93fab01d9e1fa0450a0d2a8023f1e,0.25
0xcb2a5879563b5bb2a849734d75067a08cd062178,0.15
0x7d24c2911c47bfdbf6a4ef274b2f69d4115dc1da,0.149992515
0x6307e2a5478820a613afa3d66d84da6b7db479bd,0.1498378955
0x83f440ab98fd3d25288077aff0bc2d62c9676c3a,0.173
0xc5e181a6aae6a64d917f7f5599650fb6f05b5e7d,0.148
0xaf1174649e799d420b94371ed05007fb21fcc345,0.1463960659
0x12292b8ab3e62eaf0bd6bba47ad4a665c118b177,0.14632184
0xb73bcd1112cade993c1bb1543feee6e57ffe6fbc,0.14534735
0x10962bfe5446a8daaa196aa5a417053c05ee0067,0.1402554456
0x8a73721c70de79c9f0ae6dc13ec6153ac28537b7,0.14
0x76d6acf110911e1dca79c163989ac26e7f19a238,0.14
0x686f4182c98a2509b2c09a3f8f6eb8e9371cb89c,0.13951508
0xb8e45e7e838e3d2902faf1e59bd1d73953d3981d,0.136
0x960cbb4935e9498d84ddece63a0cc4743b2fe055,0.135
0xa20dc9241979de4524ed185621a0211a0a08a141,0.134
0x08316377f6d0a895aea8ae43b60fa9f75f69ba9f,0.1333334
0x5d57a7169aeda34029124b476e65be58ea10541a,0.16666663332999998
0xb9bbc7835baeb1878d37953c128179487720677b,0.24393281500000003
0x9e807a9e649fc7c46f2693ce9a2f870ebc4ab25c,0.13
0x56f0dcc58958a88b376a051062da915a1f30151d,0.13
0x9f6be23e0e072f2e4bb3f2dc3f988dfdf4e78770,0.13
0x802d869b06d4d98bf3b297b06345666360cf224b,0.13
0x42b86e7e387c277c7e09cf381ddf54bff7abdfdb,0.13
0x3788dc42dad262a9865e77f128104ab5634f8d26,0.13
0x8c7d222f72f7f615ca401cefd120597f41068721,0.13
0x63baaf55f5a50daccbe217ca06b3f2b43dadeff9,0.13
0xa0a46159069bfad7448b6341557144e89fd3d84f,0.13
0x2a57701cc3338ded47fe44695db146342cab2428,0.1298081162
0x3011012daae692897529b6c6a738c270ce3ee094,0.129339
0x12651ef5da84f9fc5a6bf9fd028e0b2e4600fde7,0.1284
0x10ecc5d91dda5052a87ebf6e66913923a6c66e8d,0.129
0x4d9936b983afd4cc69415eba624b34531c6715a4,0.12687084
0x55eae6afd8299fc6219d045705dd9144b4258634,0.126658525
0x26ac5b0884e35654baf13742bfcc966d7ddec648,0.126196535
0x98c84efb3b3926cbf9f8567c109ca7a025b39ec1,0.12516941
0x6fb15f8455498cde76a95ed3ce9cd6c910cb0078,0.125
0xc89ab8c8a4b7ed571fe92d797d5d509e5e385621,0.125
0x066ced96a1dfcd8c33348d2ad47f6e8eb593dfdb,0.125
0xe0e3b438a9aa64bff200565dfb0cfb1a675d6bd7,0.1239591693
0x1540d8187fd5bdf91197776ad5786ffd2b24644f,0.121300945
0x541df9f08d7a3b3a0d709702f20c8679f7d6507c,0.175
0x252ccc8cfa8fefe3a9101adeac4407f5913cfd3c,0.22999999999999998
0xd147d894034fc29feb3820d9baf6ed50d7b6f1cc,0.12
0x8ff7d1634c81ae41bc2fba4854c166dab50887b3,0.12
0xff522abd5aa40026560ad12f51a72b4ac4273157,0.12
0xa88b0444d377407e605f0d8f1293fc3ee9b0dc4e,0.12
0xd82b03e0c93a19d4e9f83bd69bbd8d63f4e6da95,0.1196236483
0x222f1a32a733f8397fa11f3028913bc1bf354f51,0.11696913
0x2ce8a86c9c4e0dafff46ecea1ec74c130f4c1dc1,0.1168929602
0x78c4666db9b0b1eb09c9b592ce5d31adc5723bf0,0.1168480411
0x7e96e681008d4a09e23f455d2971e44d9d3fe20c,0.18282103
0xbd8ed0ce2ab715c0e5426a91113b6b9d378d47d2,0.114225636
0x3d5182fd1718001ba20af29c81455233dfed7e16,0.173
0xe900305756d3f0dac91a48b336f83f7674a28d54,0.1121
0x6d53e69b0ec2ed07a9608b0e09cd00de820af261,0.15251043977
0x5626c7e69c2a211ae9017b59fb129e8f5ae6f786,0.11
0xbefbb29f6e22ce8cb0ade128de95cf89b8915c91,0.117222
0x62700434490b899f60b7c045684f34f5944f9823,0.11
0xb957fe295bf9324fd3320dd9cbad4bab9da221b8,0.11
0x10950e01db6421a9c18de58cf1e7347b5edc6781,0.11
0xae9333bae53095505dadc693217d454f0a0a695e,0.11
0x0deed2f7e8d993b3cf76603c21d76fcf6c6be184,0.11
0x24a24b22e5bb1a20826ac2125f6ef20e0a3df9bb,0.11
0xf95510c0f80af51dc976bea68bc1397f39a2e1f4,0.11
0xceaf6f3b235b812bb1baa4b356c4a75ec4d3f27a,0.47200000000000003
0xd3092c460cab6052511b71f51708b53b9a5ca150,0.11
0x0387d79a2446961de507ef73423278b465197704,0.109154575
0xca1082cdb12eddb11ad92ee1254f44f89e54e674,0.1085
0xe48e76b42231cd0546b478fa9b04a6c68ca23d7f,0.108
0x6761e13c31e26b4bdfe9f01f55b902235f1d5862,0.1078406114
0xbfc4f85e91042c1b9f0a889ec3568d79215afd1d,0.1059730772
0x3d621277e29fa02f7fee283f88552c0f08846409,0.105
0x49514af1f8f26e4d80c0b93ad94c22abee9f4292,0.105
0xbf473e01ca1d63e463cf16e67016a28a95f12046,0.10490841
0x43d443ccf7b66fc450aae176f53535923e70710a,0.10445765
0x08ba0367276142742659d773a4ab646c74eeffe6,0.2258333771
0x02bbb127f924cc18045c1091097c7ad0adf7a7cc,0.1024317
0xabd9a6c7ac7e7351965a2cec056126816e8c8419,0.102
0xcced6fcae88ef4fbb86efd84666e2ff53072b220,0.1018968242
0xb803bb2ddf0ab24a111c3a8b9e0b17fe9e2f84cc,0.1
0x5a898eff4a60f48d648e1f845d8a1090dec2e1b0,0.1
0x8ff1356c1f9587702ee20a34eea04d36a76b45b8,0.1
0x5a9c4f8dc48dc6bf304678af2a8f96ba1544336d,0.1
0xce9b6e973964b1d99ae6569902eb8f66df68e2bb,0.4
0x29e79f01a2bf0b1f90cb90e85e634dfa5ac15f22,0.1
0xb9c35aed8f0eac53767b2ec52164be3257cbb711,0.1
0x07145b75f6c11ede86254b164daf6f71ab4fe755,0.1
0x02586456552a7d255dd7734f79cd681ff1892a14,0.1
0xd871400d930b2cb0c3b23dd19e64b6d8939da6d5,0.1
0xffbf4bf86c864031726302a73eadcfbc906bdffb,0.1
0x8d04eb1df1e6fac7541554c9d95f704c53a669b3,0.1
0xea4648a925cd42c99b9313ac052196cb55c865cb,0.1
0xcd49ae2df204de291e6ba06c9a4d6a64a5c1ed34,0.1
0xfa289a0f68f21b363574a8b4543e4b6237118a2a,0.1
0xe918a99fe0055a126704f19c0342e7784a1a7705,3.2500000000000004
0x15bbacde177e7ca4981947565a9f3da36439f6ae,0.1
0xaa587ba2ac2fd9ad7c178a0ed145f142ad8085d3,0.2
0x2b779ecca3b80ff0853b0938c89c746637eb9131,0.1
0x4d343d5dc235546740966fbb73c43a3d6bb3b21c,0.1
0xdf06f32bf5de59dd254a43c02101fb538791e826,0.1
0xb3193551a06f94d381e134f9c59dc48423499af1,0.1
0x37804770a9aa8fe221c69b23513d2551e6b1997f,0.1
0x53d80552a98e7bd9bbb6b460f4aafacaaa1eb0af,0.1
0x7d8e059adc1ea5d2b467936c622a3ddc23d49228,0.1
0x44c9fec6bc7647c44d5a9f507dd2e5df0f450176,0.1
0x384356fe47c7237c899526c912510f1963508caa,0.1
0x794a989a7e7838e0553924b42b08dd9c90a02c46,0.1
0xf6b2e40282de0d6347950517dbeccb2b8dd3c94b,0.1
0xfb1e455690f4183e5ed60725e52f33b1be620593,0.1
0x380c4c3a16df8ae139d08ca07bccad97bbd88cb4,0.1
0xe08c74e452205e21d22b04ff41fd662191428bb6,0.1
0x655c8c3f0a20a0557ac6daacac31c7b9337b7454,0.263
0x804e7165722c57683051c757cb4d75ea878b9b67,0.1
0xb210c7ec4e69819b859e01f8a533d83496caa9f2,0.1
0x82ff7d5992d99f64d8967cadb6705cce36bc2baf,0.1
0x335905c2dcddaf8f340720e7c9bdb8954106f2b8,0.2
0x0b3124ed73ce07b09463463486f246e1c6321817,0.1
0x5e77d7efc7b237281c912cdde5351b26548f1243,0.1
0x640e510a44e469f31ba67b3fff7380c228568940,0.1
0xd921ac5f6e9099b3cfd14f24d92265d736ad861b,0.1666667
0x28394e5b4661685912ec03bc9acfc26d24f1b120,0.1
0x2676863cfbd6259f0d93ae0d178a80f23192cd67,0.1
0x79c3de40a7bbd6ac47762313e4830b290024677f,0.1
0x2a1646a75ba9e25b6b32615728064050ee2cd86c,0.1
0xaafd8d2e4c53595072ab0fa888d357f93df5cf00,0.1
0xdf35710f03acd0759e80fcb3805f21f3e2b5af10,0.13
0x7c5c284860e2c31cf4024f8971b03fe5ba413f12,0.1
0x0a27c0e72ca7692d44b43d9f8807db1d2453a616,0.1
0x6ef84263a3c2a25beaaf0337127154f1c217d661,0.1
0x6814e2426c701a068c4023f0bc9b13261586ecf0,0.1
0x617a35eb07d4ed5c489d8d0bffd68eca058e457a,0.1
0xc44c3da5a558062eefa714b319e5db88501bfb23,0.1
0xfa52eae91878901405a07da8bc8e1e0d1339c4ed,0.1
0x060a2d255eab01baf472f5b8087a41e508e81237,0.1
0xccaa1aeec4ea0bc0f124fc80c914f2f261958a4d,0.1
0x50c673608c656965a2d831c826c70b0e19aba7a7,0.1
0xd48f7e1f63a54330ddee6831e4de59d8f577c98c,0.1
0xcb32b861f4620e5ce58eebeb8ca94f9f3310c772,0.1
0xdf76cc7c91220f8c756a48add433a418a01e275b,0.2
0x270ab358572e3708a50970f223873b7505ff011c,0.1
0x36bd856b0bd82f89627553f2dc898a1fcdee2169,0.1
0xcf5ecff7314eb62c1588acb9a07f40f5692700ac,0.1
0x7bf5c06cc3e5c1396873589f3a3a4ba8bff3892c,0.1
0xd701144c6282e657dc3b2b40c0a16830f99c3026,0.1
0x3f928599c1ca7f6326dfdc558e967c04e779d79a,0.1
0x72505618f70e5d367d39876a5e42336a96b0b17f,0.1
0x0f2f026dc326c5f9a3eeba6877a1b584b5677630,0.1
0x1ceec71c88f91b6049f8a67938366bcce3b9a998,0.1
0x336ed3c3340847fd02eeb7dbcc348b1f6f3d5a15,0.1
0x5c948a269fa48df28e74f12d576be961df828c0a,0.1
0x82af2ba109fadacb5c725404ddc902a56860fee9,0.1
0x15cb6ba3f514052ebee3ea13c776055a2d4b2f84,0.1
0x46e292bd592b4276226c1799d3cfb6686e6df9b3,0.10010000000000001
0x6abc58f4496aa75324995fd14d4c56826f5c8d3f,0.1
0xde3a6e29e5af437c113712e12e09e7abaa5017d9,0.2
0x0bd29d8d0e7bb3f65ac3ce5cfcd47583a9d88248,0.1
0x83a842cd528193fbe9c026cce0fffda0e5b7d083,0.1
0xd0273c5bc4bc66427b3fb8f6a19a9be1145684a7,0.1
0x3b3d675a622038d4b2cea529e7267e982e10a9a3,0.1
0xe4cdaa5b9de008e705d43d8e9aaad234a7387637,0.1
0xf4edb1dc73e08abf677276242198046ec95e3efa,0.1
0x9c87ede889a8bbf001df5989c202e4298b7f2011,0.1
0x806b1e96aa37cd6c905c2911ab0062764eb3c6a4,0.11
0xa76cf7d616a99c02a1bba45e4fb7518a9fb96490,0.1
0x51eae1ac24890ee27fbc19ef20e9894bf0739257,0.192
0xe4d7d0bf4c3166a80f79463c28e909e901783dd2,0.1
0xec2ea0ac084fc70f3488fb83b71727239d0d708c,0.1
0x41f5a83067dcfa19eac0bc75feed9c6daaecd7e9,0.1
0x84c33207f0a5710ac9d144a64045c1a621576470,0.09971036
0xe2f6eae76539dc05fc268ad14745e09b14f2591d,0.0994
0x4110e6ec20b8cd77c16f25d13e7425b6e44317cd,0.22209085000000006
0xa445753e9359e77e137b0127eed2fc7deb6673d5,0.09835041273
0x8da5a50870ec0dbbfdc64df69d363dee4bb11a30,0.12839227
0x9d6404d499a8d46e6ef6b147fab56480c2cd06c7,0.0951
0x8a6d852f082c19abe6707f4e29a9a394183978ff,0.09469435
0x4f5f04dbdfa5af283e70ee3d042a80dcdddcfb4a,0.094532415
0x01e385a8c9f04f633f49aef6c3fa8abf279506b0,0.09434353
0x5c8804d8770480b98a9e37d4f21c8aafa719a8a9,0.09431453
0x84967b47d500a424ade4a40dcb79eb9cda39113a,0.094
0x9855a5c88c3a75ffad8f202ce2f4f1baf53356ac,0.093508029
0xcb853c1652e5b4747302dcc7b6abbe2ce2f9baed,0.092
0xe9faec634eb8a96e6ad8c93866ccf478b6dae496,0.091033035
0x77c3b5c6b26eee7b633aae8184175deed892fed1,0.09
0x96e8a685cb3aad1ec01440ade112264acdef52ca,0.09
0x354becf08a1ac25723c558bcc84d21706c4d4783,0.09
0x95fd7b07c1f74a520724468888e87a6eacd70beb,0.09
0x82b34f78e66a0e7ecb8db49ebe95684435d60353,0.09
0x91035545d9a002b0c13859462d248737260a1b6b,0.09
0x52285fbcee71e954ca49cf416cf55579f2e50077,0.18
0x030cb08374cea9ee77112bdaed82bd169939fb63,0.09
0x45228f85e5b4f89e7c47bbdb4215e0207485479e,0.13
0xc02df895fd1c0069e9d742dd29d91c54ac82ad84,0.09
0x7a27a28fb1c556caf28b9db2637f558cc9a54a97,0.18670000000000003
0x07c2922138659bff954846cce248725921244bac,0.089971875
0xe8a045756a22f072455665901ea5c8a1d66e559a,0.089
0xa383e1eaf97545151ae830a5243fd7c4e0f08300,0.088166235
0xf28020826726e9f70748706d3e4af74b84ca9e36,0.0878
0xaa9bcfed3426a5bb709d1606fb1271dadc9d8d60,0.12529103217999998
0xf8c9f15ecc7ec7900d421bbaef106f3a23976d6b,0.08605569337
0x18813b3773431b6edbc35753dd3ba494c62a1108,0.083
0xd2c17c42a146c77c12e3d93aad6bdb0cbf8d561b,0.082017725
0x4a0967f61e65e4e7d00f8d60aa66937d33308465,0.0813
0x684ef139990d075c73afc586cd3fd13555092a14,0.14700000000000002
0xeb1b62024ca5b54d26147951bc83b95ddedfed4b,0.13
0x1b39dca2626a618701c5022efa8c797c2db852d5,0.08
0x826accd1df6ccc56517d749f40d6cb3252232811,0.08
0xb0be7e616ae36d6f658ab0f13231b7bf8ba97190,0.08
0x935c1343751730d667c47ab1e1d51da5926cec10,0.15500000000000003
0x9cbdacf6f3fcb2006fd483ebdd91257da2c3a412,0.08
0x64af24491fa77b1f851118ad01ee33b89cab9426,0.089
0xa1982dc584d316e2ce6bfc9868c90060c8d9e03e,0.079084745
0xbe5931d029e8d067e20d96c841e0dc6dfe0469a6,0.158
0xc6b7055a007280deaf2ffaa89ce5ab0368b6b6a2,0.07886460436
0xd7ce9d69fe7b13c0ce51136330872551ba508df2,0.08473357
0x08544576ac576a193ff44269ad993bcd31e1be92,0.07553097
0x1fee76476a8f9ef59643c348999c6ecd997b5d29,0.075
0x766b487d07a932d41e576d2d2ca53b46b9ee633f,0.07499435
0x35607a28416bc559c4b37f8ab83116df592b4d0b,0.073864025
0xcbcf23ed88217500956781e0ab0635ac2310a13c,0.0735832
0x3c47e31158c4cf70ec8b018be9f202ed6cb44644,0.07357526724
0x1d81b72930926f80a3c98a0d4e1d64de7d278b26,0.073
0x6b551869f68e7d5e5d6dc0f60e74ba4e67ad38e7,0.070595335
0x1966c0ae32089a48d99083f3ed0d7b6c2cb54478,0.17990100199999998
0xa776eff6cfd497c9d2819a7707853e712f357628,0.11000000000000001
0x34ca91dcd9f8dd951546a5edc92cf926fd1e94ee,0.07
0x71d5d885ae612905df0342cf9982a2dcb0696a63,0.07
0x634085f57cec546deb3779d8f0faa7d792486711,0.07
0x2fcc742450e046b3233be48116d36f8cfbcd1113,0.07
0x0dcce622f1b3f994f8b4a3b7c420575bd980f8c1,0.07
0xc92c4424f4cc9204c3483fa338adc50c5664491f,0.07
0xee1b02f9fa9f78f9ba06b63705aef64456b7c7e8,0.07
0x550e414531792e68022f017ee11a8658507dc81b,0.06993972207
0x86156594ab64b0704a0c4097ccaa485c03b17d48,0.06974385
0x07dab6d5e0666c194f4bde8201a7319a7fe2ce6e,0.06899526536
0x0d2045e8fa33ff5216e2ea29d96eb878893b7ddc,0.0682
0x832b00947d23e1d16bf70bf8944978c5aa584a22,0.09822011
0xa309b6d04e736ec15a31a471a316009f019d85f2,0.07666999999999999
0x8d32b0754cfc06064209a684d0fa06134ee67565,0.06667
0x3c2aebbcdf1c4e8ad2c26224b8f850cd2d20bf5f,0.06667
0x2ef244dec0a95f66a4fd3c6989d02d23b1e7d668,0.06662301845
0xa75e096c71eb2bd42975228e5c11db8d61c8b6e4,0.0656812
0x64f3d3b73f1075fdcc650ca82ef8352ae80601f4,0.06566116
0xb71667b32a69fb3712a7e0824bdea7cc146ccfcd,0.06262086
0xeb878d7dbbfd181050fe21d41ec71103509d267a,0.06086175604
0xf0d2fd882372508872bc44123e78b308c80c4275,0.06085989551
0x708d4abd173d52fee5c68847f8a7233818b776cc,0.06
0x8ee20c345986223f2b3ad8ec6d4d1eddd4450b53,0.114
0xead17890999d26437d052d3f694a4564dbf526f7,0.06
0x22eab9b8ce61f4bb02d2aca6f7e208ecf161ba37,0.06
0x0b5e5554a395ebe128a5a709dfb03105139ae570,0.114124965
0x8ad836741fc3db1c5bc7390a7e07b2e9568feddc,0.058
0x8a5fb38ce9cdc6ab0c3bcc6794e9b459a1d151f8,0.0784384905
0x3584f924c48f29057b0a5700bd535eeb5c949413,0.08394048916
0xd7eeb691f01e1575cdf60d9d33f9096b347166f3,0.0565
0xf14a0ec69d5a8b017d9851ae1d3ed3120961e636,0.05598716145
0x2e975248aff05f7ff9a90e0d55b6b57c4e1a6cc6,0.10545885098999999
0x5d19f846f94b392db40add5b9046470c8b116757,0.05505888
0xad9e88a6c92206dbd70918a2b7d47722c59fc1dd,0.055
0x27563a856660c850b1ebeca22b5c8a153033b4da,0.115
0xa83c5bbe29c3a133a34941568a1c15bcb90633cf,0.055
0x5c0c5ed2444e875a7eb15eeb92be2b73f8178047,0.055
0x0cf6a193a6e8e6e0f13917008770d22e5461a797,0.054932545
